wandb: Detected [openai] in use.
wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
wandb: For more information, check out the docs at: https://weave-docs.wandb.ai
Fetching 2 files: 100%|██████████| 2/2 [00:08<00:00,  4.32s/it]
Loading weights: 100%|██████████| 434/434 [00:00<00:00, 498.18it/s]
trainable params: 29,933,568 || all params: 3,115,872,256 || trainable%: 0.9607
[DEBUG] final num_generations: 6
[DEBUG] batch_size: 6
[transformers] The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151645}.
                                                  
{'loss': '-0.0309', 'grad_norm': '0.5156', 'learning_rate': '5e-06', 'num_tokens': '6971', 'completions/mean_length': '22.83', 'completions/min_length': '18', 'completions/max_length': '31', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '22.83', 'completions/min_terminated_length': '18', 'completions/max_terminated_length': '31', 'rewards/env_reward_func/mean': '0.0694', 'rewards/env_reward_func/std': '0.4751', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.06667', 'rewards/action_validity_reward/std': '0.2531', 'rewards/protocol_adherence_reward/mean': '-0.1333', 'rewards/protocol_adherence_reward/std': '0.1633', 'reward': '0.2027', 'reward_std': '0.4231', 'frac_reward_zero_std': '0', 'entropy': '0.2228', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '10.79', 'epoch': '0.01562'}
{'loss': '-0.08381', 'grad_norm': '0.5859', 'learning_rate': '4.914e-06', 'num_tokens': '8.312e+04', 'completions/mean_length': '21.83', 'completions/min_length': '17', 'completions/max_length': '28', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '21.83', 'completions/min_terminated_length': '17', 'completions/max_terminated_length': '28', 'rewards/env_reward_func/mean': '0.9381', 'rewards/env_reward_func/std': '0.4273', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.1817', 'rewards/action_validity_reward/std': '0.03251', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '1.12', 'reward_std': '0.4404', 'frac_reward_zero_std': '0', 'entropy': '0.2158', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.763', 'epoch': '0.1875'}
{'loss': '-0.006594', 'grad_norm': '0.7852', 'learning_rate': '4.906e-06', 'num_tokens': '9.007e+04', 'completions/mean_length': '21.83', 'completions/min_length': '15', 'completions/max_length': '27', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '21.83', 'completions/min_terminated_length': '15', 'completions/max_terminated_length': '27', 'rewards/env_reward_func/mean': '0.1532', 'rewards/env_reward_func/std': '0.6427', 'rewards/format_validity_reward/mean': '0.19', 'rewards/format_validity_reward/std': '0.02449', 'rewards/action_validity_reward/mean': '-0.135', 'rewards/action_validity_reward/std': '0.3452', 'rewards/protocol_adherence_reward/mean': '0', 'rewards/protocol_adherence_reward/std': '0.2191', 'reward': '0.2082', 'reward_std': '0.6137', 'frac_reward_zero_std': '0', 'entropy': '0.2647', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.622', 'epoch': '0.2031'}
{'loss': '-0.02404', 'grad_norm': '0.5156', 'learning_rate': '4.898e-06', 'num_tokens': '9.706e+04', 'completions/mean_length': '21.5', 'completions/min_length': '18', 'completions/max_length': '26', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '21.5', 'completions/min_terminated_length': '18', 'completions/max_terminated_length': '26', 'rewards/env_reward_func/mean': '0.6734', 'rewards/env_reward_func/std': '0.4879', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.175', 'rewards/action_validity_reward/std': '0.01225', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '0.8484', 'reward_std': '0.4951', 'frac_reward_zero_std': '0', 'entropy': '0.2131', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.554', 'epoch': '0.2188'}
{'loss': '-0.06123', 'grad_norm': '1.516', 'learning_rate': '4.891e-06', 'num_tokens': '1.077e+05', 'completions/mean_length': '23.17', 'completions/min_length': '20', 'completions/max_length': '29', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '23.17', 'completions/min_terminated_length': '20', 'completions/max_terminated_length': '29', 'rewards/env_reward_func/mean': '1.5', 'rewards/env_reward_func/std': '0', 'rewards/format_validity_reward/mean': '0.19', 'rewards/format_validity_reward/std': '0.02449', 'rewards/action_validity_reward/mean': '-0.03667', 'rewards/action_validity_reward/std': '0.3202', 'rewards/protocol_adherence_reward/mean': '-0.06667', 'rewards/protocol_adherence_reward/std': '0.2066', 'reward': '1.587', 'reward_std': '0.1084', 'frac_reward_zero_std': '0', 'entropy': '0.3259', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '13.47', 'epoch': '0.2344'}
{'loss': '-0.1472', 'grad_norm': '1.102', 'learning_rate': '4.883e-06', 'num_tokens': '1.147e+05', 'completions/mean_length': '21.17', 'completions/min_length': '14', 'completions/max_length': '25', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '21.17', 'completions/min_terminated_length': '14', 'completions/max_terminated_length': '25', 'rewards/env_reward_func/mean': '0.5799', 'rewards/env_reward_func/std': '1.036', 'rewards/format_validity_reward/mean': '0.19', 'rewards/format_validity_reward/std': '0.02449', 'rewards/action_validity_reward/mean': '-0.035', 'rewards/action_validity_reward/std': '0.3228', 'rewards/protocol_adherence_reward/mean': '-0.2133', 'rewards/protocol_adherence_reward/std': '0.03266', 'reward': '0.5215', 'reward_std': '1.282', 'frac_reward_zero_std': '0', 'entropy': '0.2267', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.368', 'epoch': '0.25'}
{'loss': '0.05975', 'grad_norm': '0.5273', 'learning_rate': '4.875e-06', 'num_tokens': '1.217e+05', 'completions/mean_length': '24.67', 'completions/min_length': '17', 'completions/max_length': '32', 'completions/clipped_ratio': '0.1667', 'completions/mean_terminated_length': '23.2', 'completions/min_terminated_length': '17', 'completions/max_terminated_length': '28', 'rewards/env_reward_func/mean': '0.7515', 'rewards/env_reward_func/std': '0.5478', 'rewards/format_validity_reward/mean': '0.1083', 'rewards/format_validity_reward/std': '0.2245', 'rewards/action_validity_reward/mean': '0.1583', 'rewards/action_validity_reward/std': '0.03189', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '0.8181', 'reward_std': '0.5978', 'frac_reward_zero_std': '0', 'entropy': '0.3328', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '10.34', 'epoch': '0.2656'}
{'loss': '0.07338', 'grad_norm': '0.5195', 'learning_rate': '4.867e-06', 'num_tokens': '1.287e+05', 'completions/mean_length': '20.33', 'completions/min_length': '18', 'completions/max_length': '24', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '20.33', 'completions/min_terminated_length': '18', 'completions/max_terminated_length': '24', 'rewards/env_reward_func/mean': '-0.6469', 'rewards/env_reward_func/std': '1.345', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.1717', 'rewards/action_validity_reward/std': '0.02927', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '-0.4752', 'reward_std': '1.357', 'frac_reward_zero_std': '0', 'entropy': '0.2266', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.199', 'epoch': '0.2812'}
{'loss': '-0.01022', 'grad_norm': '0.5742', 'learning_rate': '4.859e-06', 'num_tokens': '1.357e+05', 'completions/mean_length': '20.33', 'completions/min_length': '18', 'completions/max_length': '22', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '20.33', 'completions/min_terminated_length': '18', 'completions/max_terminated_length': '22', 'rewards/env_reward_func/mean': '0.1428', 'rewards/env_reward_func/std': '1.006', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.18', 'rewards/action_validity_reward/std': '0.01549', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '0.3228', 'reward_std': '1.012', 'frac_reward_zero_std': '0', 'entropy': '0.2702', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '8.976', 'epoch': '0.2969'}
{'loss': '0.01888', 'grad_norm': '0.5625', 'learning_rate': '4.852e-06', 'num_tokens': '1.426e+05', 'completions/mean_length': '20.83', 'completions/min_length': '18', 'completions/max_length': '23', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '20.83', 'completions/min_terminated_length': '18', 'completions/max_terminated_length': '23', 'rewards/env_reward_func/mean': '0.1781', 'rewards/env_reward_func/std': '0.945', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.15', 'rewards/action_validity_reward/std': '0.03464', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '0.3281', 'reward_std': '0.955', 'frac_reward_zero_std': '0', 'entropy': '0.3026', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.069', 'epoch': '0.3125'}
{'loss': '-0.01632', 'grad_norm': '0.5898', 'learning_rate': '4.844e-06', 'num_tokens': '1.492e+05', 'completions/mean_length': '22.83', 'completions/min_length': '19', 'completions/max_length': '28', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '22.83', 'completions/min_terminated_length': '19', 'completions/max_terminated_length': '28', 'rewards/env_reward_func/mean': '-0.4607', 'rewards/env_reward_func/std': '0.9245', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '-0.035', 'rewards/action_validity_reward/std': '0.3228', 'rewards/protocol_adherence_reward/mean': '-0.13', 'rewards/protocol_adherence_reward/std': '0.1619', 'reward': '-0.4257', 'reward_std': '1.047', 'frac_reward_zero_std': '0', 'entropy': '0.2049', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.321', 'epoch': '0.3281'}
{'loss': '-0.0276', 'grad_norm': '0.5', 'learning_rate': '4.836e-06', 'num_tokens': '1.561e+05', 'completions/mean_length': '19.33', 'completions/min_length': '16', 'completions/max_length': '24', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '19.33', 'completions/min_terminated_length': '16', 'completions/max_terminated_length': '24', 'rewards/env_reward_func/mean': '0.3478', 'rewards/env_reward_func/std': '0.9109', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.1667', 'rewards/action_validity_reward/std': '0.02582', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '0.5145', 'reward_std': '0.9084', 'frac_reward_zero_std': '0', 'entropy': '0.2722', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.191', 'epoch': '0.3438'}
{'loss': '-0.01778', 'grad_norm': '0.4004', 'learning_rate': '4.828e-06', 'num_tokens': '1.63e+05', 'completions/mean_length': '22.83', 'completions/min_length': '18', 'completions/max_length': '26', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '22.83', 'completions/min_terminated_length': '18', 'completions/max_terminated_length': '26', 'rewards/env_reward_func/mean': '-0.1745', 'rewards/env_reward_func/std': '0.8304', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.055', 'rewards/action_validity_reward/std': '0.2494', 'rewards/protocol_adherence_reward/mean': '-0.2133', 'rewards/protocol_adherence_reward/std': '0.03266', 'reward': '-0.1329', 'reward_std': '0.7314', 'frac_reward_zero_std': '0', 'entropy': '0.2376', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.531', 'epoch': '0.3594'}
{'loss': '0.06147', 'grad_norm': '0.4414', 'learning_rate': '4.82e-06', 'num_tokens': '1.7e+05', 'completions/mean_length': '24', 'completions/min_length': '17', 'completions/max_length': '30', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '24', 'completions/min_terminated_length': '17', 'completions/max_terminated_length': '30', 'rewards/env_reward_func/mean': '0.7452', 'rewards/env_reward_func/std': '0.4158', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.05167', 'rewards/action_validity_reward/std': '0.2489', 'rewards/protocol_adherence_reward/mean': '-0.2133', 'rewards/protocol_adherence_reward/std': '0.03266', 'reward': '0.7836', 'reward_std': '0.6211', 'frac_reward_zero_std': '0', 'entropy': '0.21', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '10.1', 'epoch': '0.375'}
{'loss': '0.0288', 'grad_norm': '0.5977', 'learning_rate': '4.813e-06', 'num_tokens': '1.77e+05', 'completions/mean_length': '24.33', 'completions/min_length': '18', 'completions/max_length': '32', 'completions/clipped_ratio': '0.1667', 'completions/mean_terminated_length': '22.8', 'completions/min_terminated_length': '18', 'completions/max_terminated_length': '29', 'rewards/env_reward_func/mean': '0.08152', 'rewards/env_reward_func/std': '0.7862', 'rewards/format_validity_reward/mean': '0.1083', 'rewards/format_validity_reward/std': '0.2245', 'rewards/action_validity_reward/mean': '0.1667', 'rewards/action_validity_reward/std': '0.02582', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '0.1565', 'reward_std': '0.9306', 'frac_reward_zero_std': '0', 'entropy': '0.2258', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '10.38', 'epoch': '0.3906'}
